name,category,image_url,product_url,colors,season,occasion
Scullers For Her Women Beige Trousers,bottom,catalog/images/27900.jpg,,Beige,Summer,Casual
DUSG Women Uttarkashi Organic Endive Capri,bottom,catalog/images/2954.jpg,,Yellow,Fall,Casual
Nike Women Long Purple Leggings,bottom,catalog/images/25037.jpg,,Purple,Fall,Casual
Spykar  Women Jeans,bottom,catalog/images/51363.jpg,,Blue,Summer,Casual
Elle Women Blue Jeans,bottom,catalog/images/57072.jpg,,Blue,Summer,Casual
Urban Yoga Women Solid Black Churidar,bottom,catalog/images/11245.jpg,,Black,Fall,Ethnic
ADIDAS Women Blue Leggings,bottom,catalog/images/32410.jpg,,Blue,Summer,Sports
Gini and Jony Girl's Fenil Bright Green Kidswear,bottom,catalog/images/4989.jpg,,Green,Summer,Casual
Scullers For Her Women White Trousers,bottom,catalog/images/27909.jpg,,White,Summer,Casual
Vishudh Green Leggings,bottom,catalog/images/49760.jpg,,Green,Summer,Casual
Fabindia Women Pink Patiala,bottom,catalog/images/32246.jpg,,Pink,Summer,Ethnic
United Colors of Benetton Womens Pink Shorts,bottom,catalog/images/43310.jpg,,Pink,Summer,Casual
Lee Women Blue Skinny Fit Stretchable Jeans,bottom,catalog/images/9143.jpg,,Blue,Summer,Casual
Shree Women Purple & Green Patiala,bottom,catalog/images/47079.jpg,,Purple,Fall,Ethnic
Nike Women Trainng Grey Track Pant,bottom,catalog/images/17903.jpg,,Grey,Fall,Sports
Jealous 21 Women Washed Grey Jeans,bottom,catalog/images/26991.jpg,,Grey,Summer,Casual
Nike Women Tech Black Capris,bottom,catalog/images/32655.jpg,,Black,Summer,Sports
Nike Women As Classic Black Capri,bottom,catalog/images/7502.jpg,,Black,Summer,Sports
Palm Tree Kids Girls Sp Jema Skt Blue Skirts,bottom,catalog/images/10001.jpg,,Blue,Summer,Casual
Nike Women's Border Pink Skirt,bottom,catalog/images/6532.jpg,,Pink,Summer,Sports
Puma Women Pink Capris,bottom,catalog/images/31229.jpg,,Pink,Summer,Casual
BIBA OUTLET Women Blue Premium Cotton Leggings,bottom,catalog/images/54342.jpg,,Blue,Summer,Casual
United Colors of Benetton Women Solid Black Stockings,bottom,catalog/images/14597.jpg,,Black,Summer,Casual
Elle Women Purple Capris,bottom,catalog/images/57099.jpg,,Purple,Summer,Casual
Gini and Jony Girl's Jolene Pink Kidswear,bottom,catalog/images/5002.jpg,,Pink,Summer,Casual
Shree Women Navy Blue & Pink Jodhpuri Salwar,bottom,catalog/images/47050.jpg,,Navy Blue,Summer,Ethnic
Nike Women Solid Grey Capris,bottom,catalog/images/21593.jpg,,Grey,Summer,Casual
Jockey Women Grey Melange Knit Capris 1300,bottom,catalog/images/27408.jpg,,Grey Melange,Summer,Casual
Femella Women Plum Skinny Leggings,bottom,catalog/images/25901.jpg,,Pink,Summer,Casual
Fabindia Women Rust Mangalgiri Churidar,bottom,catalog/images/30828.jpg,,Rust,Summer,Ethnic
Denizen Women Black Jeans,bottom,catalog/images/51500.jpg,,Black,Summer,Casual
Shree Women Black Printed Patiala,bottom,catalog/images/47076.jpg,,Black,Fall,Ethnic
Doodle Kids Girl Check Pink Shorts,bottom,catalog/images/27232.jpg,,Pink,Summer,Casual
Arrow Woman Brown Jeggings,bottom,catalog/images/23044.jpg,,Brown,Fall,Casual
Tonga Women Black Skirt,bottom,catalog/images/40432.jpg,,Black,Summer,Formal
Elle Women Blue Jeans,bottom,catalog/images/57070.jpg,,Blue,Summer,Casual
Lee Women Black Jeans,bottom,catalog/images/50956.jpg,,Black,Summer,Casual
Tokyo Talkies Women Blue Straight Skinny Fit Jeans,bottom,catalog/images/54334.jpg,,Blue,Fall,Casual
Vishudh Beige Leggings,bottom,catalog/images/49758.jpg,,Beige,Summer,Casual
Jealous 21 Women's Pink Shorts,bottom,catalog/images/5761.jpg,,White,Summer,Casual
Arrow Woman Printed Tan Skirt,bottom,catalog/images/18710.jpg,,Tan,Fall,Casual
Forever New Women Blue Skirt,bottom,catalog/images/8501.jpg,,Blue,Fall,Casual
Pieces Women Blue Jeggings,bottom,catalog/images/33715.jpg,,Blue,Summer,Casual
Forever New Women's Animal Stroke Print Black Skirt,bottom,catalog/images/6857.jpg,,Black,Summer,Casual
Jealous 21 Women Washed Light Blue Jeggings,bottom,catalog/images/27004.jpg,,Blue,Summer,Casual
Forever New Women Length Legging Black Capri,bottom,catalog/images/6863.jpg,,Black,Summer,Ethnic
Puma Women Move Dance Grey Capri,bottom,catalog/images/7940.jpg,,Grey,Fall,Sports
BIBA OUTLET Women Pink Leggings,bottom,catalog/images/28944.jpg,,Pink,Summer,Casual
Nike Women's Bold Nylon Grey Track Pant,bottom,catalog/images/6588.jpg,,Grey,Summer,Sports
